genospecies	unitig	post_mean	gene_group	start	end	length	product
D	0	0.295056	group3295	748831	749136	305	hypothetical protein
D	0	0.295069	group4590	1415657	1416547	890	Aldose 1-epimerase
D	0	0.295848	group3291	743075	744190	1115	HEAT domain containing protein
D	0	0.299313	group3055	502786	503874	1088	ABC transporter related
D	0	0.30005	group4643	2106719	2107795	1076	ABC transporter related
D	0	0.304043	group2749	183827	184207	380	Glyoxalase/bleomycin resistance protein/dioxygenase
D	0	0.304147	group4760	2228711	2229292	581	hypothetical protein
D	0	0.304437	group2830	269505	269813	308	hypothetical protein
D	0	0.30562	group3298	751774	752937	1163	putative ABC transporter permease
D	0	0.305847	group2966	401121	402647	1526	membrane protein
D	0	0.322284	group4609	2056963	2058453	1490	Alpha-amylase
D	0	0.323843	group3299	752934	753653	719	ABC transporter related
D	0	0.33353	group2837	273573	273941	368	Deoxynogalonate monooxygenase
D	0	0.335947	group3054	501433	502731	1298	putative spermidine/putrescine ABC transporter%2C substrate-binding protein
D	0	0.341388	group2746	177846	179120	1274	beta-lactamase
D	0	0.356944	group2963	399166	399426	260	hypothetical protein
D	0	0.35923	group2647	80494	80877	383	glutathione-dependent formaldehyde-activating GFA
D	0	0.361316	group3603	1119836	1121188	1352	phosphoglucosamine mutase
D	0	0.366992	group3296	749241	750143	902	fatty acid hydroxylase
D	0	0.368483	group3061	506860	508785	1925	glycosyhydrolase
D	0	0.374425	group2967	402880	403125	245	hypothetical protein
D	0	0.375948	group2727	155684	156757	1073	transcriptional regulator%2C AraC family
D	0	0.377469	group4038	1397618	1398616	998	ABC transporter related
D	0	0.380493	group2599	40219	40911	692	transcriptional regulator%2C GntR family
D	0	0.381478	group3712	1223841	1225385	1544	two component%2C sigma54 specific%2C transcriptional regulator%2C Fis family
D	0	0.382823	group4908	2372305	2373834	1529	peptidase S10 serine carboxypeptidase
D	0	0.389976	group2924	352721	353569	848	aldo/keto reductase
D	0	0.401487	group3273	718567	718758	191	hypothetical protein
D	0	0.451325	group3705	1218031	1219470	1439	pyruvate kinase
D	0	0.453529	group4655	2123261	2123908	647	cytidylate kinase
D	0	0.462252	group3028	471750	472901	1151	iron-containing alcohol dehydrogenase
D	0	0.634874	group3029	472898	474283	1385	Aldehyde Dehydrogenase
E	0	0.550982	group3220	661861	662091	230	hypothetical protein
E	0	0.553639	group4462	1566906	1568039	1133	Serine-type D-Ala-D-Ala carboxypeptidase
E	0	0.554088	group4025	1383782	1384060	278	hypothetical protein
E	0	0.572827	group2929	361600	362493	893	tRNA delta(2)-isopentenylpyrophosphate transferase
E	0	0.577862	group4092	1990283	1990987	704	import inner membrane translocase subunit Tim44
E	0	0.578537	group2711	141061	141837	776	protocatechuate 3%2C4-dioxygenase
E	0	0.590592	group3742	1263326	1263820	494	hypothetical protein
E	0	0.591894	group4357	1691728	1693530	1802	adenine deaminase
E	0	0.596345	group4412	1624299	1625183	884	ATP synthase F1%2C gamma subunit
E	0	0.597228	group3356	822542	824818	2276	exopolysaccharide transport protein family protein
E	0	0.599769	group2620	50757	51173	416	DNA mismatch repair protein MutT
E	0	0.604799	group4047	2048721	2049668	947	Ornithine cyclodeaminase
E	0	0.605691	group3275	718860	719756	896	transcriptional regulator%2C LysR family
E	0	0.610214	group2788	220999	221979	980	hypothetical protein
E	0	0.617282	group3621	1138081	1138584	503	hypothetical protein
E	0	0.626006	group4204	1856351	1856536	185	ribosomal protein L32
E	0	0.627731	group3304	758683	759507	824	transglutaminase domain protein
E	0	0.627804	group3237	678692	679795	1103	Extracellular ligand-binding receptor
E	0	0.630769	group3760	1284608	1285807	1199	von Willebrand factor type A
E	0	0.640911	group2881	312889	313947	1058	aldo/keto reductase
E	0	0.682693	group4030	1387463	1388488	1025	LacI family transcriptional regulator
E	0	0.684657	group3335	799307	800197	890	exopolysaccharide production protein
E	0	0.740576	group2647	80494	80877	383	glutathione-dependent formaldehyde-activating GFA
E	0	0.757789	group2837	273573	273941	368	Deoxynogalonate monooxygenase
E	0	0.761591	group4402	1636472	1638100	1628	glycoside hydrolase family 39
E	0	0.779659	group3204	643083	643991	908	metallophosphoesterase
E	0	0.807829	group4141	1933110	1933316	206	hypothetical protein
E	0	0.817349	group3416	890340	891023	683	transcriptional regulator%2C Crp/Fnr family
E	0	0.828376	group4892	2358535	2359023	488	cupin
E	0	0.932588	group3005	447155	448366	1211	phosphofructokinase
E	0	0.983212	group4186	1877042	1878280	1238	putative protein required for succinylation of osmoregulated periplasmic glucans
E	0	1.12986	group3741	1261894	1262937	1043	porin
